"SampleID: 5"" ""Batch Name: plate_P1 Batch Description: <NONE>",,,,,,,,
EventNo,RID,DBL,DD,RP1,CL1,CL2,Aux1,TIME
629,56,1,11615,18985,2252,1790,0,9687
630,21,1,8267,8199,752,215,0,9687
631,25,1,8505,20772,122,332,1,9687
632,15,1,11870,21702,677,110,0,9687
633,0,0,6375,2896,8,0,0,9687
634,27,1,13607,17319,406,348,0,9687
635,27,1,11388,19296,383,354,0,9687
636,21,1,11925,8952,686,201,0,9687
637,28,1,11696,8657,678,353,2,9687
638,19,1,10884,16161,231,224,0,9687
639,61,1,9604,8178,129,3204,0,9687
640,52,1,11528,13855,234,1955,0,9687
641,27,1,15860,19331,397,353,0,9687
642,15,1,11196,20849,742,109,0,9687
643,77,1,9986,11941,2312,5685,0,9687
644,27,1,11899,17266,375,342,0,9687
645,54,1,11613,18628,750,1838,0,9687
646,15,1,10109,17546,702,112,0,9687
647,78,1,13465,9584,4208,5591,0,9687
648,63,1,16132,13146,402,3295,0,9781
649,63,1,13884,12495,371,2998,0,9781
650,13,1,12275,9078,219,118,0,9781
651,43,1,10271,14142,200,977,0,9781
652,29,1,10893,18551,1368,390,0,9781
653,12,1,14134,4224,127,114,0,9781
654,14,1,11582,9656,402,119,0,9781
655,12,1,12340,4224,126,116,0,9781
656,36,1,11693,9980,666,594,0,9781
657,56,1,12043,19734,2470,1990,1,9781
658,29,1,12923,16841,1249,364,0,9781
659,55,1,11216,11878,1251,1883,0,9781
660,27,1,9125,17276,365,332,0,9781
661,28,1,13620,8918,677,359,0,9781
662,51,1,9134,5613,124,1767,0,9781
663,61,1,11815,8032,133,3001,0,9781
664,22,1,11922,11184,1294,207,1,9781
665,29,1,12120,18307,1378,363,0,9781
666,36,1,8783,7529,726,652,0,9781
667,61,1,10316,8,122,3038,0,9781
668,21,1,11531,8735,697,205,1,9781
669,12,1,12413,4284,135,121,0,9781
670,21,1,10781,9702,683,204,1,9781
671,56,1,10147,18465,2221,1775,0,9781
672,26,1,10629,7663,242,397,0,9875
673,13,1,9118,9272,203,111,0,9875
674,15,1,12728,18820,700,110,0,9875
675,0,0,7132,10646,1394,217,0,9875
676,63,1,16077,10997,366,2950,0,9875
677,12,1,13316,3980,128,119,0,9875
678,54,1,12012,16426,698,1862,0,9875
679,33,1,11345,14675,126,629,0,9875
680,14,1,11292,10390,418,120,0,9875
681,55,1,16099,13217,1245,1827,0,9875
682,18,1,8317,14192,119,215,0,9875
683,34,1,14261,23691,230,605,0,9875
684,14,1,14729,8857,388,116,0,9875
685,63,1,15335,11569,379,3052,0,9875
686,27,1,11335,18309,412,363,1,9875
687,13,1,12816,9675,222,113,0,9875
688,55,1,10698,11889,1191,1792,0,9875
689,14,1,11967,9195,396,114,0,9875
690,33,1,10406,15595,122,661,0,9875
691,55,1,12702,12568,1285,1918,1,9875
692,25,1,9898,20499,122,375,0,9875
693,27,1,15908,19318,412,366,1,9875
694,36,1,12836,7869,735,594,0,9875
695,30,1,11588,7457,2189,360,4,9875
696,19,1,11361,12710,234,225,0,9953
697,63,1,11444,12428,384,3127,0,9953
698,63,1,12476,12258,375,2902,0,9953
699,38,1,10748,14204,2328,656,0,9953
700,54,1,8589,14685,702,1781,0,9953
701,22,1,10339,11058,1314,208,0,9953
702,26,1,13106,9099,225,353,0,9953
703,26,1,11591,8342,224,370,0,9953
704,54,1,7689,16369,672,1780,0,9953
705,15,1,9607,18303,674,121,0,9953
706,0,1,10473,0,150,3834,2,9953
707,61,1,15817,7353,137,3162,0,9953
708,21,1,11535,8211,704,207,0,9953
709,19,1,11637,14114,221,211,0,9953
710,14,1,17684,8945,414,123,0,9953
711,0,0,26028,15902,211,63,0,9953
712,15,1,10233,17894,665,112,0,9953
713,35,1,13578,8201,376,616,0,9953
714,27,1,10902,19115,389,357,0,9953
715,27,1,10462,19894,404,365,0,9953
716,77,1,10827,14212,2465,5889,0,9953
717,63,1,16332,11615,386,3153,0,9953
718,38,1,11094,14400,2449,643,0,9953
719,12,1,9774,4541,118,113,0,9953
720,25,1,10669,23669,125,375,0,10015
721,0,0,22147,9393,4048,5654,0,10015
722,77,1,12169,13533,2240,5240,0,10015
723,30,1,10046,6092,2171,361,0,10015
724,52,1,12650,14632,224,1747,0,10015
725,63,1,12832,13145,366,3042,0,10015
726,15,1,10165,19348,677,111,0,10015
727,15,1,8957,19317,676,105,0,10015
728,56,1,11358,20696,2361,1866,0,10015
729,43,1,10820,15846,212,1020,0,10015
730,33,1,13648,14571,137,679,0,10015
731,54,1,8556,16594,714,1791,1,10015
732,14,1,12584,10462,395,113,0,10015
733,78,1,11971,9336,3896,5372,0,10015
734,13,1,14262,9349,240,118,0,10015
735,77,1,12602,13970,2274,5543,0,10015
736,14,1,9249,8466,402,115,0,10015
737,36,1,17255,8779,741,651,0,10015
738,18,1,16407,15336,125,219,0,10015
739,38,1,10174,12616,2307,634,0,10015
740,78,1,11254,10009,4092,5539,0,10015
741,34,1,11696,22923,241,661,0,10015
742,77,1,13839,15094,2221,5418,0,10015
743,43,1,9851,12547,221,1021,0,10015
744,14,1,13814,0,405,118,0,10094
745,52,1,8263,15385,209,1810,0,10094
746,21,1,15395,8185,689,197,0,10094
747,33,1,14755,15465,136,638,0,10094
748,56,1,12843,18957,2472,1858,0,10094
749,15,1,9183,20107,719,113,0,10094
750,0,0,27516,16864,1381,426,0,10094
751,26,1,14320,8323,237,374,0,10094
752,27,1,11485,19205,442,403,0,10094
753,19,1,12699,13919,214,207,0,10094
754,0,0,21144,15350,247,216,0,10094
755,15,1,9129,20603,689,112,2,10094
756,28,1,8975,8954,817,435,0,10094
757,38,1,11265,9901,2531,686,0,10094
758,18,1,9950,18361,118,218,0,10094
759,43,1,14175,14421,236,1111,0,10094
760,51,1,15055,6455,135,1813,0,10094
761,51,1,11295,6392,127,1801,0,10094
762,36,1,14543,4959,692,647,0,10094
763,20,1,10287,7660,418,224,0,10094
764,26,1,9373,7106,211,354,0,10094
765,21,1,8225,162,696,202,0,10094
766,26,1,8283,7138,223,379,2,10094
767,56,1,8904,17180,2127,1701,0,10094
768,18,1,13411,12929,128,217,0,10203
769,30,1,8963,6378,2275,366,0,10203
770,61,1,10220,7747,129,3250,0,10203
771,51,1,12468,4937,128,1781,0,10203
772,52,1,16011,12158,231,1736,0,10203
773,15,1,9530,18453,765,115,0,10203
774,36,1,11593,7680,716,619,0,10203
775,54,1,11826,16097,752,1851,0,10203
776,52,1,10662,16099,217,1817,0,10203
777,26,1,13166,8942,215,341,0,10203
778,56,1,17174,22043,2345,1857,0,10203
779,27,1,11821,18819,418,349,0,10203
780,61,1,10645,7010,127,2888,0,10203
781,54,1,10369,15820,709,1720,0,10203
782,54,1,9872,16867,685,1835,1,10203
783,78,1,12007,8623,4230,5901,0,10203
784,52,1,11876,14358,221,1845,1,10203
785,63,1,12011,11711,407,2946,0,10203
786,19,1,14683,16681,210,201,0,10203
787,56,1,11378,16036,2442,1779,1,10203
788,15,1,15012,21965,721,118,1,10203
789,0,0,6907,20008,119,366,0,10203
790,15,1,12943,17691,683,110,0,10203
791,63,1,10318,11012,398,3325,0,10203
792,26,1,10229,8684,205,357,0,10297
793,22,1,10707,10393,1358,209,0,10297
794,63,1,11409,11473,411,3082,0,10297
795,63,1,14398,11702,390,3163,0,10297
796,52,1,10817,14832,228,1887,0,10297
797,28,1,14023,9495,647,345,1,10297
798,38,1,11429,12276,2440,669,0,10297
799,26,1,11369,9827,228,374,0,10297
800,19,1,12234,13932,233,227,0,10297
801,0,1,8776,3639,10,0,0,10297
802,20,1,16345,7839,402,224,0,10297
803,30,1,12717,7048,2221,367,0,10297
804,51,1,10638,5674,120,1668,1,10297
805,19,1,13965,13719,222,209,0,10297
806,12,1,9220,3616,114,108,0,10297
807,15,1,14534,22332,730,116,0,10297
808,35,1,10970,8402,401,625,0,10297
809,35,1,14281,8026,404,652,0,10297
810,30,1,11236,5995,2249,341,0,10297
811,63,1,8820,11703,393,3085,0,10297
812,25,1,11808,20046,132,361,0,10297
813,15,1,11246,22717,765,113,0,10297
814,15,1,17422,21069,701,116,0,10297
815,55,1,10644,12352,1291,1922,0,10297
816,36,1,10560,8397,714,618,0,10375
817,34,1,14791,20587,218,611,0,10375
818,38,1,10592,12913,2265,593,0,10375
819,55,1,10713,12897,1261,1922,1,10375
820,19,1,10218,13435,229,220,0,10375
821,28,1,11412,8328,681,373,0,10375
822,21,1,12701,8497,676,200,0,10375
823,25,1,8441,21019,120,349,0,10375
824,33,1,11176,15716,127,628,1,10375
825,0,0,7180,9587,1273,200,0,10375
826,54,1,11903,25313,728,1829,1,10375
827,61,1,14324,7776,130,3208,0,10375
828,29,1,10358,19788,1217,340,0,10375
829,36,1,11031,7284,705,585,0,10375
830,33,1,12822,14923,141,632,0,10375
831,56,1,9940,17648,2218,1781,0,10375
832,38,1,9590,14836,2334,617,2,10375
833,28,1,12674,8451,748,387,0,10375
834,35,1,12898,8710,417,637,0,10375
835,63,1,8541,11530,368,3078,0,10375
836,14,1,15915,10292,429,122,0,10375
837,0,0,21003,15185,255,210,0,10375
838,35,1,11821,9167,417,684,0,10375
839,19,1,14854,13527,227,207,1,10375
840,20,1,8978,8609,406,221,2,10453
841,27,1,13828,17291,426,393,1,10453
842,0,0,7353,20329,1183,319,0,10453
843,26,1,13103,8904,227,351,0,10453
844,18,1,13317,15961,120,223,0,10453
845,34,1,13750,23488,233,657,0,10453
846,36,1,13316,10014,691,613,0,10453
847,18,1,13359,16747,123,220,0,10453
848,20,1,9302,9753,404,219,0,10453
849,20,1,10552,7464,393,221,0,10453
850,0,1,16397,9207,30,0,0,10453
851,29,1,9584,18283,1236,348,0,10453
852,38,1,13115,14342,2349,633,0,10453
853,29,1,10500,18692,1224,350,0,10453
854,61,1,16991,6927,125,3133,0,10453
855,21,1,10966,8518,699,203,0,10453
856,36,1,14651,9198,723,662,0,10453
857,0,1,19051,15290,1468,783,0,10453
858,15,1,11604,20421,717,113,1,10453
859,18,1,15417,13919,136,225,1,10453
860,77,1,12646,11732,2355,5572,0,10453
861,0,1,13423,22685,867,138,0,10453
862,54,1,10445,17845,691,1798,0,10453
863,63,1,8196,10181,374,3005,0,10453
864,63,1,13017,8,405,3200,0,10562
865,14,1,11147,9364,416,123,0,10562
866,20,1,14297,8285,426,233,0,10562
867,25,1,11642,20117,127,354,0,10562
868,27,1,9581,17867,390,350,0,10562
869,21,1,13637,7138,704,205,0,10562
870,54,1,10680,17986,670,1721,0,10562
871,36,1,10417,8701,684,586,0,10562
872,35,1,11518,8513,398,633,1,10562
873,19,1,12967,13765,228,215,0,10562
874,0,0,26355,25710,797,427,0,10562
875,13,1,11636,9250,239,115,0,10562
876,19,1,12367,13727,207,202,0,10562
877,12,1,9286,3453,126,108,0,10562
878,43,1,11104,14376,236,1075,0,10562
879,20,1,15323,9402,433,228,0,10562
880,56,1,12616,19214,2340,1885,0,10562
881,28,1,14211,9589,697,346,0,10562
882,27,1,13458,19998,362,324,0,10562
883,13,1,13097,7897,226,115,0,10562
884,33,1,13823,15278,132,665,0,10562
885,55,1,9914,12648,1295,1932,0,10562
886,43,1,12125,15566,219,1056,0,10562
887,56,1,10744,19580,2299,1733,0,10562
888,54,1,13317,17726,654,1680,0,10625
889,43,1,14451,12354,257,1116,0,10625
890,20,1,10491,8081,399,221,0,10625
891,54,1,10165,18094,756,1945,0,10625
892,25,1,11196,6703,125,382,0,10625
893,18,1,8682,16019,121,233,0,10625
894,78,1,12865,9186,3898,5211,0,10625
895,34,1,14170,22462,235,640,0,10625
896,25,1,10474,22353,128,375,0,10625
897,12,1,10231,4079,124,112,0,10625
898,0,0,6865,13864,215,1011,0,10625
899,77,1,8781,13898,2311,5638,0,10625
900,63,1,15338,8693,399,3180,0,10625
901,35,1,10574,8982,394,642,0,10625
902,0,1,15610,23992,290,815,2,10625
903,20,1,9193,8026,392,219,0,10625
904,22,1,11421,12107,1283,189,0,10625
905,54,1,9570,18391,675,1770,0,10625
906,18,1,13899,13688,132,224,0,10625
907,12,1,11925,4782,129,120,0,10625
908,77,1,10963,10557,2386,5549,0,10625
909,20,1,8668,8344,390,216,0,10625
910,38,1,8707,3,2305,627,0,10625
911,51,1,13369,8720,134,1700,2,10625
912,36,1,10660,7950,685,582,0,10703
913,36,1,11769,7283,687,650,0,10703
914,51,1,12415,8606,137,1837,0,10703
915,63,1,16217,11788,376,3019,0,10703
916,27,1,12346,13941,403,368,2,10703
917,15,1,12726,21615,701,108,0,10703
918,38,1,10855,13889,2279,626,0,10703
919,34,1,9567,11,210,631,0,10703
920,78,1,9990,9799,3906,5285,0,10703
921,0,1,11838,15377,2792,742,0,10703
922,25,1,10054,21130,126,378,0,10703
923,13,1,11702,9160,226,127,0,10703
924,36,1,10546,10485,647,570,0,10703
925,54,1,12520,16754,731,1841,0,10703
926,22,1,8951,9727,1208,194,0,10703
927,20,1,10390,10039,386,208,2,10703
928,26,1,12062,8035,224,363,0,10703
929,63,1,8920,10778,396,3229,0,10703
930,33,1,10017,14277,135,692,0,10703
931,0,1,16320,6595,158,2184,0,10703
932,54,1,10262,13983,692,1740,0,10703
933,18,1,12633,15586,121,216,0,10703
934,33,1,13007,16206,129,627,0,10703
935,38,1,18889,14774,2428,601,0,10703
936,63,1,12378,9029,439,3168,0,10781
937,61,1,12386,6741,125,3106,0,10781
938,38,1,14807,14720,2274,627,0,10781
939,29,1,15015,17099,1316,351,0,10781
940,20,1,8697,8026,386,214,0,10781
941,12,1,9659,4570,130,122,0,10781
942,77,1,10894,12690,2215,5462,0,10781
943,33,1,11760,13040,139,674,1,10781
944,0,1,10174,13096,444,1173,0,10781
945,12,1,11688,3938,123,110,0,10781
946,77,1,13519,12582,2289,5255,0,10781
947,61,1,13144,7432,128,3065,0,10781
948,0,0,24994,32741,1594,1221,0,10781
949,15,1,11715,18901,680,116,0,10781
950,12,1,10131,3579,118,114,0,10781
951,12,1,11118,3695,121,120,0,10781
952,19,1,11245,13507,232,216,0,10781
953,30,1,14032,3825,2109,337,0,10781
954,54,1,11262,15250,728,1857,0,10781
955,29,1,14290,18146,1517,393,0,10781
956,61,1,12375,7094,129,3113,0,10781
957,21,1,13636,8100,687,201,0,10781
958,27,1,12549,17489,384,349,0,10781
959,28,1,13248,8757,674,341,0,10781
960,13,1,12948,9564,216,109,0,10875
961,61,1,11999,4938,133,3262,0,10875
962,56,1,14130,22043,2219,1758,0,10875
963,12,1,9441,4637,127,113,0,10875
964,28,1,14729,9032,719,365,0,10875
965,20,1,13531,9232,384,205,0,10875
966,56,1,14044,19902,2379,1917,1,10875
967,0,0,20589,21729,2568,1977,0,10875
968,77,1,11012,10719,2107,5159,0,10875
969,13,1,9211,8481,222,111,0,10875
970,43,1,8379,15512,234,1151,2,10875
971,22,1,11189,12059,1274,199,0,10875
972,26,1,12704,10033,219,343,0,10875
973,0,0,20891,16834,403,217,0,10875
974,78,1,10920,9541,3726,5284,0,10875
975,54,1,11247,18382,723,1830,0,10875
976,13,1,10330,9342,221,120,0,10875
977,43,1,12583,14684,234,1079,0,10875
978,34,1,9658,23828,225,618,0,10875
979,22,1,9795,11816,1400,211,0,10875
980,29,1,12439,19679,1258,354,0,10875
981,35,1,12979,9905,391,643,0,10875
982,78,1,14673,7601,3977,5056,0,10875
983,43,1,9614,13595,222,1084,0,10875
984,77,1,9412,12196,2419,5566,0,10969
985,54,1,13884,17709,724,1711,0,10969
986,35,1,13953,9901,364,594,0,10969
987,56,1,15017,19760,2300,1689,1,10969
988,15,1,15236,19461,757,119,0,10969
989,12,1,11189,4126,123,116,0,10969
990,19,1,11572,14690,227,206,0,10969
991,77,1,9675,13263,2280,5470,0,10969
992,36,1,12870,8508,701,605,0,10969
993,30,1,9989,3938,2061,333,0,10969
994,20,1,10404,6650,423,222,1,10969
995,27,1,9036,20542,412,374,0,10969
996,13,1,11329,9403,230,111,0,10969
997,28,1,9965,7764,691,377,0,10969
998,52,1,8411,13417,198,1731,0,10969
999,36,1,18268,11141,720,644,0,10969
1000,15,1,11143,20669,709,114,0,10969
1001,56,1,10291,18903,2300,1838,0,10969
1002,15,1,15702,22111,729,118,0,10969
1003,54,1,12119,19814,720,1769,0,10969
1004,27,1,14257,20305,424,369,0,10969
1005,0,1,14219,10204,277,464,0,10969
1006,63,1,10874,10867,391,3130,0,10969
1007,19,1,12767,14605,234,220,0,10969
1008,43,1,12258,15076,230,1112,0,11078
1009,78,1,10346,10008,3786,5079,0,11078
1010,0,1,11077,17623,381,1739,0,11078
1011,15,1,11447,16830,693,115,0,11078
1012,77,1,16143,16905,2344,5735,0,11078
1013,63,1,13064,11667,392,3116,0,11078
1014,21,1,8219,7345,687,207,0,11078
1015,13,1,11926,8086,235,122,0,11078
1016,54,1,16639,18342,743,1776,0,11078
1017,12,1,10787,4485,125,112,0,11078
1018,0,0,26011,15943,695,1124,0,11078
1019,38,1,8602,14192,2445,678,0,11078
1020,27,1,12257,22985,411,381,0,11078
1021,56,1,9863,19246,2294,1841,0,11078
1022,52,1,12152,15401,224,1881,1,11078
1023,28,1,9442,8059,698,358,0,11078
1024,0,1,18170,5687,29,0,2,11078
1025,26,1,10797,28439,225,368,1,11078
1026,21,1,8770,8320,717,207,0,11078
1027,63,1,9429,11028,409,3072,0,11078
1028,15,1,11611,19784,723,117,0,11078
1029,54,1,11744,16065,676,1784,0,11078
1030,0,0,24149,8566,234,3177,0,11078
1031,22,1,12942,11701,1109,178,3,11078
1032,43,1,8098,15463,213,1059,0,11156
1033,22,1,9884,11528,1332,213,0,11156
1034,36,1,9194,7073,726,609,0,11156
1035,14,1,11741,8820,399,117,0,11156
1036,38,1,15683,15622,2266,638,0,11156
1037,38,1,13268,14197,2182,570,1,11156
1038,12,1,11135,3570,131,113,0,11156
1039,20,1,11867,7479,411,211,0,11156
1040,43,1,10472,14100,209,1025,1,11156
1041,28,1,11765,8449,700,370,0,11156
1042,15,1,11084,16383,732,124,0,11156
1043,28,1,13240,9112,699,372,0,11156
1044,36,1,9666,8028,639,581,1,11156
1045,43,1,9262,14312,209,980,0,11156
1046,19,1,10757,14838,223,217,0,11156
1047,29,1,12600,18352,1328,374,0,11156
1048,51,1,12387,4582,139,1800,0,11156
1049,12,1,11897,4342,124,119,0,11156
1050,21,1,13924,8863,720,211,0,11156
1051,36,1,16531,8916,699,611,0,11156
1052,0,0,26522,28019,1355,217,0,11156
1053,18,1,10150,15184,119,212,0,11156
1054,56,1,9813,18545,2159,1727,0,11156
1055,34,1,11800,22032,215,602,0,11156
1056,13,1,8707,8510,218,114,0,11234
1057,35,1,12126,8205,400,623,0,11234
1058,13,1,19577,10253,234,117,0,11234
1059,0,0,25159,11089,813,318,0,11234
1060,52,1,12517,15358,228,1808,0,11234
1061,33,1,12651,16023,137,656,0,11234
1062,15,1,10719,18047,694,106,0,11234
1063,38,1,12762,14626,2403,606,0,11234
1064,63,1,11418,13690,393,3108,0,11234
1065,34,1,13657,22620,225,635,0,11234
1066,0,0,25817,30981,1281,3021,0,11234
1067,18,1,10057,16217,115,210,0,11234
1068,13,1,8845,8641,223,110,0,11234
1069,36,1,16178,9433,692,626,0,11234
1070,54,1,15860,22326,721,1710,0,11234
1071,20,1,11512,8953,399,226,1,11234
1072,78,1,17913,11341,3934,5258,0,11234
1073,52,1,9791,14038,202,1739,0,11234
1074,29,1,15323,18922,1346,370,0,11234
1075,51,1,15530,5532,130,1682,0,11234
1076,55,1,12602,13454,1256,1828,0,11234
1077,52,1,10298,15426,224,1888,0,11234
1078,36,1,13986,9241,679,592,0,11234
1079,29,1,11602,19422,1329,370,0,11234
1080,14,1,15066,11026,411,122,0,11312
1081,18,1,9623,15422,126,231,0,11312
1082,77,1,10164,12825,2214,5417,0,11312
1083,29,1,9854,15670,1284,365,0,11312
1084,52,1,12246,15343,240,1779,0,11312
1085,63,1,12919,13372,397,3228,0,11312
1086,18,1,13930,17068,120,215,0,11312
1087,30,1,9343,6321,2063,329,0,11312
1088,15,1,9660,15745,673,103,0,11312
1089,27,1,13493,20074,405,369,0,11312
1090,34,1,13496,23894,212,596,0,11312
1091,14,1,12539,7468,403,110,0,11312
1092,26,1,8943,9443,213,349,0,11312
1093,13,1,7807,8163,224,115,0,11312
1094,18,1,14806,15087,129,226,0,11312
1095,38,1,10506,12975,2378,616,0,11312
1096,56,1,15066,16810,2440,1876,0,11312
1097,33,1,8910,13140,148,649,0,11312
1098,56,1,13305,20689,2263,1801,0,11312
1099,43,1,9493,14661,226,1077,0,11312
1100,22,1,10945,10404,1216,193,0,11312
1101,61,1,12687,8309,118,2934,0,11312
1102,12,1,8223,3450,114,108,0,11312
1103,54,1,12581,16232,743,1962,0,11312
1104,54,1,10530,16798,722,1750,0,11390
1105,25,1,11022,24132,130,384,0,11390
1106,78,1,15134,9367,4267,5782,0,11390
1107,52,1,11042,16425,217,1845,0,11390
1108,12,1,12639,5576,131,125,0,11390
1109,12,1,15443,4096,128,108,0,11390
1110,21,1,12426,7499,685,208,0,11390
1111,20,1,11949,8188,380,218,0,11390
1112,27,1,9962,18902,385,348,3,11390
1113,12,1,12969,4445,125,113,0,11390
1114,12,1,9773,3599,130,113,1,11390
1115,19,1,10229,14199,227,216,0,11390
1116,27,1,16156,20812,415,389,0,11390
1117,51,1,13033,2401,135,1834,0,11390
1118,36,1,8635,6222,705,653,0,11390
1119,28,1,8806,8535,742,387,0,11390
1120,0,1,9400,18473,491,458,0,11390
1121,28,1,13408,9155,700,360,0,11390
1122,77,1,9424,14242,2465,6003,0,11390
1123,20,1,11759,7537,409,222,0,11390
1124,54,1,10435,16262,711,1757,0,11390
1125,22,1,14049,11768,1306,211,0,11390
1126,0,0,6728,3059,10,0,0,11390
1127,30,1,12556,5481,2007,322,0,11390
1128,18,1,13283,16727,122,214,0,11437
1129,29,1,11536,21697,1355,385,0,11437
1130,28,1,7831,7915,673,361,0,11437
1131,56,1,11057,18566,2242,1807,0,11437
1132,21,1,12141,663,723,194,0,11437
1133,78,1,11792,8953,4215,5472,0,11437
1134,33,1,15367,14771,142,651,0,11437
1135,0,1,11049,17388,477,436,0,11437
1136,22,1,9844,10936,1142,184,0,11437
1137,28,1,12415,9516,641,353,0,11437
1138,34,1,9134,22259,226,617,0,11437
1139,21,1,11973,7914,683,209,0,11437
1140,15,1,12183,18581,709,110,2,11437
1141,29,1,11186,17875,1312,360,0,11437
1142,0,0,21326,4538,231,3099,0,11437
1143,14,1,11111,7195,399,112,0,11437
1144,0,1,12185,17661,288,260,0,11437
1145,15,1,11268,19743,759,116,0,11437
1146,36,1,9229,7517,713,582,0,11437
1147,15,1,10930,19900,700,113,0,11437
1148,78,1,9031,9636,4303,5352,0,11437
1149,52,1,15686,16078,231,1794,0,11437
1150,15,1,9534,16177,675,104,0,11437
1151,13,1,7984,9606,218,111,0,11437
1152,36,1,12392,5600,732,657,0,11515
1153,19,1,12607,13907,209,195,0,11515
1154,0,0,25085,23535,232,435,0,11515
1155,20,1,15031,8611,395,207,0,11515
1156,20,1,13552,9103,384,218,0,11515
1157,27,1,12345,22076,378,343,0,11515
1158,35,1,17273,8030,400,641,0,11515
1159,12,1,12318,4365,122,115,0,11515
1160,13,1,13579,8728,252,115,0,11515
1161,35,1,13074,8810,411,632,0,11515
1162,12,1,12155,5989,137,119,0,11515
1163,34,1,12575,22105,220,645,0,11515
1164,22,1,11017,11262,1221,199,1,11515
1165,19,1,17197,14168,237,220,0,11515
1166,15,1,14649,17427,728,114,0,11515
1167,12,1,10581,3912,122,113,0,11515
1168,18,1,12936,17122,118,209,0,11515
1169,20,1,10960,8267,392,210,1,11515
1170,61,1,12187,8659,125,3088,0,11515
1171,35,1,10110,8507,394,655,0,11515
1172,78,1,12348,9309,4157,5342,0,11515
1173,13,1,15448,10874,223,111,0,11515
1174,43,1,9024,13219,217,1061,0,11515
1175,54,1,10087,17266,691,1812,0,11515
1176,36,1,10827,7184,649,589,0,11594
1177,25,1,9120,21346,133,391,0,11594
1178,27,1,14792,21345,396,358,0,11594
1179,0,0,6797,17226,397,364,0,11594
1180,18,1,9526,14376,115,207,0,11594
1181,21,1,13214,7881,732,206,0,11594
1182,56,1,13567,20853,2348,1886,0,11594
1183,54,1,10608,14140,685,1777,0,11594
1184,12,1,10515,4261,122,113,0,11594
1185,26,1,10983,6621,214,348,0,11594
1186,15,1,14511,18017,735,119,0,11594
1187,12,1,11570,4481,132,124,0,11594
1188,15,1,9055,18978,751,116,0,11594
1189,61,1,13218,8246,123,3033,0,11594
1190,61,1,11619,8169,138,3074,0,11594
1191,20,1,14874,8091,395,217,0,11594
1192,15,1,10487,20766,720,114,1,11594
1193,26,1,10376,6207,231,339,0,11594
1194,19,1,9346,15237,219,216,0,11594
1195,56,1,10942,18009,2324,1774,0,11594
1196,43,1,19922,15448,242,1019,0,11594
1197,20,1,14404,8097,406,223,0,11594
1198,0,0,23705,20815,709,630,0,11594
1199,30,1,10501,6190,2131,314,0,11594
1200,43,1,11794,16392,232,1107,0,11687
1201,25,1,15399,23635,130,365,0,11687
1202,43,1,11170,14639,217,1057,0,11687
1203,27,1,9468,19187,427,359,0,11687
1204,30,1,10733,5274,2263,337,0,11687
1205,43,1,11069,14953,226,1055,0,11687
1206,20,1,13247,7997,421,222,0,11687
1207,13,1,10318,9602,218,109,0,11687
1208,0,0,7038,3449,12,0,0,11687
1209,25,1,9137,19902,125,363,0,11687
1210,21,1,9411,8361,689,204,0,11687
1211,27,1,10436,21995,402,378,0,11687
1212,15,1,18830,23756,677,109,0,11687
1213,52,1,13261,15235,221,1807,0,11687
1214,52,1,11842,15838,223,1913,0,11687
1215,54,1,11522,16975,668,1700,0,11687
1216,15,1,10213,19803,722,115,0,11687
1217,29,1,15074,19568,1383,353,0,11687
1218,21,1,15125,8845,668,197,0,11687
1219,29,1,18773,17302,1250,343,0,11687
1220,51,1,10856,4559,122,1706,0,11687
1221,0,0,20363,16797,1395,419,0,11687
1222,55,1,13895,12680,1226,1850,0,11687
1223,77,1,8687,13,2306,5662,0,11687
1224,43,1,12762,13581,221,1067,0,11812
1225,27,1,10834,18136,391,367,0,11812
1226,61,1,14032,8213,125,3102,0,11812
1227,25,1,16857,22156,130,362,0,11812
1228,51,1,11458,4069,139,1687,1,11812
1229,18,1,10587,15849,121,223,0,11812
1230,27,1,11337,17819,430,358,1,11812
1231,61,1,11736,6720,130,3193,0,11812
1232,43,1,10943,4,220,1101,0,11812
1233,21,1,9335,8496,711,204,0,11812
1234,38,1,12785,13991,2341,626,0,11812
1235,15,1,11436,17565,690,109,0,11812
1236,13,1,8969,8559,224,110,1,11812
1237,52,1,13108,17911,226,1903,0,11812
1238,18,1,8713,13546,123,222,0,11812
1239,28,1,13302,9309,698,350,0,11812
1240,78,1,11981,11134,4081,5551,0,11812
1241,20,1,13699,9387,419,230,0,11812
1242,63,1,8668,12330,386,3090,0,11812
1243,28,1,10489,7633,657,347,0,11812
1244,27,1,11758,18947,415,352,0,11812
1245,0,0,26055,25231,2186,5131,0,11812
1246,13,1,11597,9521,231,121,0,11812
1247,36,1,12159,7085,729,596,0,11812
1248,27,1,13954,21058,399,356,0,11890
1249,61,1,11133,7227,133,3182,0,11890
1250,22,1,9714,9422,1290,204,0,11890
1251,27,1,12572,23841,408,342,0,11890
1252,30,1,12508,5420,2233,349,0,11890
1253,12,1,10663,3531,131,112,0,11890
1254,0,0,22123,25523,253,1137,0,11890
1255,19,1,10597,13967,222,216,0,11890
1256,13,1,14194,8284,239,120,0,11890
1257,27,1,18947,18836,401,356,0,11890
1258,54,1,13026,15981,686,1772,0,11890
1259,29,1,10638,18758,1351,379,0,11890
1260,15,1,10609,20068,727,119,0,11890
1261,56,1,12601,20349,2727,2088,0,11890
1262,28,1,15537,9671,589,294,0,11890
